State Code,Area Name,Total/ Rural/Urban,Disability,Age-group,Total disabled population - Persons,Total disabled population - Males,Total disabled population - Females,Main worker - Persons,Main worker - Males,Main worker - Females,Non-worker - Persons,Non-worker - Males,Non-worker - Females
16,State - TRIPURA (16),Rural,In-Hearing,15-59,5196,2968,2228,2542,2150,392,1784,496,1288
16,State - TRIPURA (16),Rural,In-Hearing,60+,1907,911,996,449,373,76,1247,426,821
16,State - TRIPURA (16),Rural,In-Speech,Total,3039,1702,1337,659,559,100,2053,962,1091
16,State - TRIPURA (16),Rural,In-Speech,0-14,820,464,356,3,2,1,811,458,353
16,State - TRIPURA (16),Rural,In-Speech,15-59,2012,1119,893,594,502,92,1119,453,666
16,State - TRIPURA (16),Rural,In-Speech,60+,207,119,88,62,55,7,123,51,72
16,State - TRIPURA (16),Rural,In-Movement,Total,8015,4846,3169,1780,1554,226,5516,2830,2686
16,State - TRIPURA (16),Rural,In-Movement,0-14,1109,643,466,4,3,1,1093,634,459
16,State - TRIPURA (16),Rural,In-Movement,15-59,4972,3210,1762,1548,1354,194,2836,1480,1356
16,State - TRIPURA (16),Rural,In-Movement,60+,1932,992,940,228,197,31,1585,715,870
16,State - TRIPURA (16),Rural,Mental-Retardation,Total,3027,1640,1387,505,405,100,2235,1104,1131
16,State - TRIPURA (16),Rural,Mental-Retardation,15-59,2230,1210,1020,452,365,87,1524,726,798
16,State - TRIPURA (16),Rural,Mental-Retardation,60+,242,110,132,49,40,9,166,59,107
16,State - TRIPURA (16),Rural,Mental-Illness,Total,1865,993,872,220,180,40,1477,707,770
16,State - TRIPURA (16),Rural,Mental-Illness,15-59,1440,778,662,190,154,36,1098,527,571
16,State - TRIPURA (16),Rural,Mental-Illness,60+,264,125,139,29,25,4,221,92,129
16,State - TRIPURA (16),Rural,Any-Other,Total,8449,4611,3838,2351,1925,426,5077,2232,2845
16,State - TRIPURA (16),Rural,Any-Other,0-14,2395,1276,1119,17,9,8,2345,1247,1098
16,State - TRIPURA (16),Rural,Any-Other,15-59,5134,2833,2301,2052,1671,381,2198,773,1425
16,State - TRIPURA (16),Rural,Any-Other,60+,914,500,414,280,244,36,530,211,319
16,State - TRIPURA (16),Rural,Any-Other,Age not stated,6,2,4,2,1,1,4,1,3
16,State - TRIPURA (16),Rural,Multiple-Disability,Total,4287,2279,2008,436,348,88,3619,1784,1835
16,State - TRIPURA (16),Rural,Multiple-Disability,0-14,983,571,412,4,3,1,973,563,410
16,State - TRIPURA (16),Rural,Multiple-Disability,15-59,2103,1188,915,322,257,65,1606,820,786
16,State - TRIPURA (16),Rural,Multiple-Disability,60+,1198,518,680,110,88,22,1037,399,638
16,State - TRIPURA (16),Urban,Total,Total,19404,10846,8558,4914,4108,806,13379,6061,7318
16,State - TRIPURA (16),Urban,Total,0-14,2761,1542,1219,16,11,5,2724,1519,1205
16,State - TRIPURA (16),Urban,Total,15-59,12521,7339,5182,4450,3705,745,7119,3052,4067
16,State - TRIPURA (16),Urban,Total,60+,4104,1959,2145,445,390,55,3522,1487,2035
16,State - TRIPURA (16),Urban,Total,Age not stated,18,6,12,3,2,1,14,3,11
16,State - TRIPURA (16),Urban,In-Seeing,Total,3153,1599,1554,895,727,168,2080,783,1297
16,State - TRIPURA (16),Urban,In-Seeing,0-14,317,178,139,2,1,1,314,177,137
16,State - TRIPURA (16),Urban,In-Seeing,15-59,1767,976,791,753,605,148,872,299,573
16,State - TRIPURA (16),Urban,In-Seeing,60+,1068,444,624,140,121,19,894,307,587
16,State - TRIPURA (16),Urban,In-Hearing,Total,3110,1730,1380,1090,934,156,1820,693,1127
16,State - TRIPURA (16),Urban,In-Hearing,0-14,327,178,149,7,5,2,318,172,146
16,State - TRIPURA (16),Urban,In-Hearing,15-59,2032,1184,848,986,848,138,878,251,627
16,State - TRIPURA (16),Urban,In-Hearing,60+,749,366,383,96,80,16,623,269,354
16,State - TRIPURA (16),Urban,In-Speech,Total,1528,836,692,382,308,74,1043,474,569
16,State - TRIPURA (16),Urban,In-Speech,15-59,1124,609,515,370,298,72,664,265,399
16,State - TRIPURA (16),Urban,In-Speech,60+,109,57,52,12,10,2,87,41,46
16,State - TRIPURA (16),Urban,In-Movement,Total,3692,2280,1412,1057,902,155,2419,1217,1202
16,State - TRIPURA (16),Urban,In-Movement,0-14,384,216,168,2,1,1,381,215,166
16,State - TRIPURA (16),Urban,In-Movement,15-59,2386,1569,817,968,817,151,1222,605,617
16,State - TRIPURA (16),Urban,In-Movement,60+,919,494,425,87,84,3,813,396,417
16,State - TRIPURA (16),Urban,Mental-Retardation,Total,1280,718,562,140,119,21,1087,567,520
16,State - TRIPURA (16),Urban,Mental-Retardation,15-59,996,559,437,126,105,21,822,426,396
16,State - TRIPURA (16),Urban,Mental-Illness,Total,1044,590,454,116,88,28,879,465,414
16,State - TRIPURA (16),Urban,Mental-Illness,15-59,844,487,357,104,78,26,695,375,320
16,State - TRIPURA (16),Urban,Mental-Illness,60+,141,71,70,12,10,2,125,58,67
16,State - TRIPURA (16),Urban,Any-Other,Total,3376,1894,1482,1030,860,170,2126,898,1228
16,State - TRIPURA (16),Urban,Any-Other,0-14,777,411,366,4,3,1,762,401,361
16,State - TRIPURA (16),Urban,Any-Other,15-59,2234,1295,939,962,800,162,1076,374,702
16,State - TRIPURA (16),Urban,Any-Other,60+,362,187,175,63,56,7,286,123,163
16,State - TRIPURA (16),Urban,Multiple-Disability,Total,2221,1199,1022,204,170,34,1925,964,961
16,State - TRIPURA (16),Urban,Multiple-Disability,15-59,1138,660,478,181,154,27,890,457,433
16,State - TRIPURA (16),Urban,Multiple-Disability,60+,649,284,365,21,15,6,604,254,350
17,State - MEGHALAYA (17),Total,Total,Total,44317,23326,20991,12605,8199,4406,27593,13117,14476
17,State - MEGHALAYA (17),Total,Total,0-14,12912,6899,6013,301,166,135,12278,6559,5719
17,State - MEGHALAYA (17),Total,Total,15-59,25583,13477,12106,10353,6645,3708,12032,5300,6732
17,State - MEGHALAYA (17),Total,Total,60+,5460,2672,2788,1700,1167,533,3184,1208,1976
17,State - MEGHALAYA (17),Total,Total,Age not stated,362,278,84,251,221,30,99,50,49
17,State - MEGHALAYA (17),Total,In-Seeing,Total,6980,3494,3486,2170,1388,782,4134,1786,2348
17,State - MEGHALAYA (17),Total,In-Seeing,0-14,1830,943,887,45,22,23,1729,890,839
17,State - MEGHALAYA (17),Total,In-Seeing,15-59,3728,1916,1812,1710,1088,622,1546,608,938
17,State - MEGHALAYA (17),Total,In-Seeing,60+,1408,627,781,407,273,134,857,287,570
17,State - MEGHALAYA (17),Total,In-Seeing,Age not stated,14,8,6,8,5,3,2,1,1
17,State - MEGHALAYA (17),Total,In-Hearing,Total,12353,6551,5802,4314,2911,1403,6714,3056,3658
17,State - MEGHALAYA (17),Total,In-Hearing,0-14,3618,1938,1680,78,42,36,3451,1855,1596
17,State - MEGHALAYA (17),Total,In-Hearing,15-59,6832,3590,3242,3424,2241,1183,2372,903,1469
17,State - MEGHALAYA (17),Total,In-Hearing,60+,1601,778,823,582,418,164,823,265,558
17,State - MEGHALAYA (17),Total,In-Hearing,Age not stated,302,245,57,230,210,20,68,33,35
17,State - MEGHALAYA (17),Total,In-Speech,Total,2707,1412,1295,706,432,274,1749,837,912
17,State - MEGHALAYA (17),Total,In-Speech,0-14,916,471,445,19,14,5,882,448,434
17,State - MEGHALAYA (17),Total,In-Speech,15-59,1657,870,787,632,387,245,806,362,444
17,State - MEGHALAYA (17),Total,In-Speech,60+,131,70,61,55,31,24,58,26,32
17,State - MEGHALAYA (17),Total,In-Movement,Total,5312,2998,2314,1256,865,391,3675,1905,1770
17,State - MEGHALAYA (17),Total,In-Movement,0-14,1423,800,623,21,10,11,1375,775,600
17,State - MEGHALAYA (17),Total,In-Movement,15-59,3131,1791,1340,1054,726,328,1785,894,891
17,State - MEGHALAYA (17),Total,In-Movement,60+,751,404,347,179,127,52,510,235,275
17,State - MEGHALAYA (17),Total,Mental-Retardation,Total,2332,1235,1097,424,265,159,1712,860,852
17,State - MEGHALAYA (17),Total,Mental-Retardation,0-14,577,301,276,10,7,3,556,286,270
17,State - MEGHALAYA (17),Total,Mental-Retardation,15-59,1634,874,760,381,235,146,1081,543,538
17,State - MEGHALAYA (17),Total,Mental-Retardation,60+,115,58,57,30,22,8,73,30,43
17,State - MEGHALAYA (17),Total,Mental-Retardation,Age not stated,6,2,4,3,1,2,2,1,1
17,State - MEGHALAYA (17),Total,Mental-Illness,Total,2340,1174,1166,425,232,193,1727,851,876
17,State - MEGHALAYA (17),Total,Mental-Illness,0-14,441,253,188,5,3,2,424,243,181
17,State - MEGHALAYA (17),Total,Mental-Illness,15-59,1742,855,887,379,206,173,1198,569,629
17,State - MEGHALAYA (17),Total,Mental-Illness,60+,153,63,90,40,22,18,102,37,65
17,State - MEGHALAYA (17),Total,Any-Other,Total,8717,4586,4131,2729,1734,995,5119,2436,2683
17,State - MEGHALAYA (17),Total,Any-Other,0-14,2969,1547,1422,113,61,52,2748,1429,1319
17,State - MEGHALAYA (17),Total,Any-Other,15-59,5025,2638,2387,2326,1479,847,2027,851,1176
17,State - MEGHALAYA (17),Total,Any-Other,60+,709,394,315,284,192,92,338,153,185
17,State - MEGHALAYA (17),Total,Any-Other,Age not stated,14,7,7,6,2,4,6,3,3
17,State - MEGHALAYA (17),Total,Multiple-Disability,Total,3576,1876,1700,581,372,209,2763,1386,1377
17,State - MEGHALAYA (17),Total,Multiple-Disability,0-14,1138,646,492,10,7,3,1113,633,480
17,State - MEGHALAYA (17),Total,Multiple-Disability,15-59,1834,943,891,447,283,164,1217,570,647
17,State - MEGHALAYA (17),Total,Multiple-Disability,60+,592,278,314,123,82,41,423,175,248
17,State - MEGHALAYA (17),Rural,Total,Total,37566,19576,17990,10859,6846,4013,22816,10858,11958
17,State - MEGHALAYA (17),Rural,Total,0-14,11427,6122,5305,293,163,130,10820,5794,5026
17,State - MEGHALAYA (17),Rural,Total,15-59,21278,11075,10203,8947,5589,3358,9320,4069,5251
17,State - MEGHALAYA (17),Rural,Total,60+,4691,2291,2400,1555,1060,495,2582,948,1634
17,State - MEGHALAYA (17),Rural,Total,Age not stated,170,88,82,64,34,30,94,47,47
17,State - MEGHALAYA (17),Rural,In-Seeing,Total,6069,3026,3043,1894,1187,707,3522,1538,1984
17,State - MEGHALAYA (17),Rural,In-Seeing,0-14,1645,856,789,45,22,23,1548,807,741
17,State - MEGHALAYA (17),Rural,In-Seeing,15-59,3162,1610,1552,1470,912,558,1238,492,746
17,State - MEGHALAYA (17),Rural,In-Seeing,60+,1250,553,697,372,249,123,735,238,497
17,State - MEGHALAYA (17),Rural,In-Hearing,Total,10602,5496,5106,3595,2307,1288,5750,2636,3114
17,State - MEGHALAYA (17),Rural,In-Hearing,0-14,3253,1739,1514,76,40,36,3098,1662,1436
17,State - MEGHALAYA (17),Rural,In-Hearing,15-59,5825,3001,2824,2934,1857,1077,1907,723,1184
17,State - MEGHALAYA (17),Rural,In-Hearing,60+,1407,696,711,540,385,155,677,218,459
17,State - MEGHALAYA (17),Rural,In-Hearing,Age not stated,117,60,57,45,25,20,68,33,35
17,State - MEGHALAYA (17),Rural,In-Speech,Total,2329,1228,1101,628,383,245,1462,711,751
17,State - MEGHALAYA (17),Rural,In-Speech,0-14,796,414,382,19,14,5,762,391,371
17,State - MEGHALAYA (17),Rural,In-Speech,15-59,1414,754,660,560,342,218,647,299,348
17,State - MEGHALAYA (17),Rural,In-Speech,60+,116,59,57,49,27,22,50,20,30
17,State - MEGHALAYA (17),Rural,In-Movement,Total,4500,2535,1965,1096,744,352,3045,1581,1464
17,State - MEGHALAYA (17),Rural,In-Movement,0-14,1238,694,544,18,10,8,1194,670,524
17,State - MEGHALAYA (17),Rural,In-Movement,15-59,2630,1503,1127,912,618,294,1442,726,716
17,State - MEGHALAYA (17),Rural,In-Movement,60+,626,335,291,164,114,50,405,184,221
17,State - MEGHALAYA (17),Rural,Mental-Retardation,Total,1788,928,860,371,227,144,1237,604,633
17,State - MEGHALAYA (17),Rural,Mental-Retardation,0-14,488,262,226,9,7,2,468,247,221
17,State - MEGHALAYA (17),Rural,Mental-Retardation,15-59,1204,619,585,332,200,132,716,336,380
17,State - MEGHALAYA (17),Rural,Mental-Retardation,60+,91,46,45,27,19,8,52,21,31
17,State - MEGHALAYA (17),Rural,Mental-Illness,Total,1881,922,959,386,209,177,1320,631,689
17,State - MEGHALAYA (17),Rural,Mental-Illness,0-14,383,220,163,5,3,2,366,210,156
17,State - MEGHALAYA (17),Rural,Mental-Illness,15-59,1374,651,723,346,188,158,875,392,483
17,State - MEGHALAYA (17),Rural,Mental-Illness,60+,121,49,72,34,17,17,77,28,49
17,State - MEGHALAYA (17),Rural,Any-Other,Total,7360,3844,3516,2361,1457,904,4195,2007,2188
17,State - MEGHALAYA (17),Rural,Any-Other,0-14,2659,1389,1270,113,61,52,2441,1271,1170
17,State - MEGHALAYA (17),Rural,Any-Other,15-59,4128,2142,1986,1987,1221,766,1524,644,880
17,State - MEGHALAYA (17),Rural,Any-Other,60+,560,307,253,256,174,82,224,89,135
17,State - MEGHALAYA (17),Rural,Any-Other,Age not stated,13,6,7,5,1,4,6,3,3
17,State - MEGHALAYA (17),Rural,Multiple-Disability,Total,3037,1597,1440,528,332,196,2285,1150,1135
17,State - MEGHALAYA (17),Rural,Multiple-Disability,0-14,965,548,417,8,6,2,943,536,407
17,State - MEGHALAYA (17),Rural,Multiple-Disability,15-59,1541,795,746,406,251,155,971,457,514
17,State - MEGHALAYA (17),Rural,Multiple-Disability,60+,520,246,274,113,75,38,362,150,212
17,State - MEGHALAYA (17),Urban,Total,Total,6751,3750,3001,1746,1353,393,4777,2259,2518
17,State - MEGHALAYA (17),Urban,Total,0-14,1485,777,708,8,3,5,1458,765,693
17,State - MEGHALAYA (17),Urban,Total,15-59,4305,2402,1903,1406,1056,350,2712,1231,1481
17,State - MEGHALAYA (17),Urban,Total,60+,769,381,388,145,107,38,602,260,342
17,State - MEGHALAYA (17),Urban,In-Seeing,Total,911,468,443,276,201,75,612,248,364
17,State - MEGHALAYA (17),Urban,In-Seeing,15-59,566,306,260,240,176,64,308,116,192
17,State - MEGHALAYA (17),Urban,In-Seeing,60+,158,74,84,35,24,11,122,49,73
17,State - MEGHALAYA (17),Urban,In-Hearing,Total,1751,1055,696,719,604,115,964,420,544
17,State - MEGHALAYA (17),Urban,In-Hearing,15-59,1007,589,418,490,384,106,465,180,285
17,State - MEGHALAYA (17),Urban,In-Hearing,60+,194,82,112,42,33,9,146,47,99
17,State - MEGHALAYA (17),Urban,In-Speech,Total,378,184,194,78,49,29,287,126,161
17,State - MEGHALAYA (17),Urban,In-Speech,15-59,243,116,127,72,45,27,159,63,96
17,State - MEGHALAYA (17),Urban,In-Speech,60+,15,11,4,6,4,2,8,6,2
17,State - MEGHALAYA (17),Urban,In-Movement,Total,812,463,349,160,121,39,630,324,306
17,State - MEGHALAYA (17),Urban,In-Movement,15-59,501,288,213,142,108,34,343,168,175
17,State - MEGHALAYA (17),Urban,In-Movement,60+,125,69,56,15,13,2,105,51,54
17,State - MEGHALAYA (17),Urban,Mental-Retardation,Total,544,307,237,53,38,15,475,256,219
17,State - MEGHALAYA (17),Urban,Mental-Retardation,15-59,430,255,175,49,35,14,365,207,158
17,State - MEGHALAYA (17),Urban,Mental-Illness,Total,459,252,207,39,23,16,407,220,187
17,State - MEGHALAYA (17),Urban,Mental-Illness,15-59,368,204,164,33,18,15,323,177,146
17,State - MEGHALAYA (17),Urban,Mental-Illness,60+,32,14,18,6,5,1,25,9,16
17,State - MEGHALAYA (17),Urban,Any-Other,Total,1357,742,615,368,277,91,924,429,495
17,State - MEGHALAYA (17),Urban,Any-Other,15-59,897,496,401,339,258,81,503,207,296
17,State - MEGHALAYA (17),Urban,Any-Other,60+,149,87,62,28,18,10,114,64,50
17,State - MEGHALAYA (17),Urban,Multiple-Disability,Total,539,279,260,53,40,13,478,236,242
17,State - MEGHALAYA (17),Urban,Multiple-Disability,0-14,173,98,75,2,1,1,170,97,73
17,State - MEGHALAYA (17),Urban,Multiple-Disability,15-59,293,148,145,41,32,9,246,113,133
17,State - MEGHALAYA (17),Urban,Multiple-Disability,60+,72,32,40,10,7,3,61,25,36
18,State - ASSAM (18),Total,Total,Total,480065,257385,222680,114141,93157,20984,317280,138989,178291
18,State - ASSAM (18),Total,Total,0-14,96966,52687,44279,1370,889,481,92997,50373,42624
18,State - ASSAM (18),Total,Total,15-59,274830,152533,122297,91804,74728,17076,144689,58200,86489
18,State - ASSAM (18),Total,Total,60+,107682,51868,55814,20863,17459,3404,79225,30242,48983
18,State - ASSAM (18),Total,Total,Age not stated,587,297,290,104,81,23,369,174,195
18,State - ASSAM (18),Total,In-Seeing,Total,80553,41052,39501,21159,17335,3824,51149,19709,31440
18,State - ASSAM (18),Total,In-Seeing,0-14,14834,7828,7006,192,125,67,14287,7522,6765
18,State - ASSAM (18),Total,In-Seeing,15-59,41398,21871,19527,15926,12947,2979,19410,6115,13295
18,State - ASSAM (18),Total,In-Seeing,60+,24264,11331,12933,5032,4257,775,17414,6060,11354
18,State - ASSAM (18),Total,In-Seeing,Age not stated,57,22,35,9,6,3,38,12,26
18,State - ASSAM (18),Total,In-Hearing,Total,101577,51782,49795,29464,23618,5846,59405,22317,37088
18,State - ASSAM (18),Total,In-Hearing,0-14,21395,10930,10465,380,237,143,20310,10320,9990
18,State - ASSAM (18),Total,In-Hearing,15-59,55848,29174,26674,23240,18464,4776,22825,6389,16436
18,State - ASSAM (18),Total,In-Hearing,60+,24104,11562,12542,5810,4887,923,16149,5547,10602
18,State - ASSAM (18),Total,In-Hearing,Age not stated,230,116,114,34,30,4,121,61,60
18,State - ASSAM (18),Total,In-Speech,Total,39750,21885,17865,9151,7597,1554,26449,12007,14442
18,State - ASSAM (18),Total,In-Speech,0-14,10443,5942,4501,105,73,32,10108,5727,4381
18,State - ASSAM (18),Total,In-Speech,15-59,26296,14264,12032,8192,6797,1395,14424,5461,8963
18,State - ASSAM (18),Total,In-Speech,60+,2974,1659,1315,847,722,125,1892,807,1085
18,State - ASSAM (18),Total,In-Speech,Age not stated,37,20,17,7,5,2,25,12,13
18,State - ASSAM (18),Total,In-Movement,Total,76007,45099,30908,16810,14706,2104,53123,26551,26572
18,State - ASSAM (18),Total,In-Movement,0-14,11345,6752,4593,90,70,20,11080,6568,4512
18,State - ASSAM (18),Total,In-Movement,15-59,42341,27009,15332,13491,11874,1617,24078,12075,12003
18,State - ASSAM (18),Total,In-Movement,60+,22281,11312,10969,3222,2756,466,17933,7889,10044
18,State - ASSAM (18),Total,In-Movement,Age not stated,40,26,14,7,6,1,32,19,13
18,State - ASSAM (18),Total,Mental-Retardation,Total,26374,14864,11510,4660,3860,800,19398,9696,9702
18,State - ASSAM (18),Total,Mental-Retardation,0-14,5183,2882,2301,67,48,19,4981,2754,2227
18,State - ASSAM (18),Total,Mental-Retardation,15-59,18888,10819,8069,4124,3428,696,12764,6268,6496
18,State - ASSAM (18),Total,Mental-Retardation,60+,2268,1146,1122,464,382,82,1624,659,965
18,State - ASSAM (18),Total,Mental-Retardation,Age not stated,35,17,18,5,2,3,29,15,14
18,State - ASSAM (18),Total,Mental-Illness,Total,18819,10625,8194,2705,2248,457,14468,7378,7090
18,State - ASSAM (18),Total,Mental-Illness,0-14,1515,893,622,28,24,4,1453,846,607
18,State - ASSAM (18),Total,Mental-Illness,15-59,14260,8243,6017,2193,1828,365,10677,5575,5102
18,State - ASSAM (18),Total,Mental-Illness,60+,3028,1480,1548,483,396,87,2323,948,1375
18,State - ASSAM (18),Total,Any-Other,Total,87461,46525,40936,24248,18933,5315,52848,22436,30412
18,State - ASSAM (18),Total,Any-Other,0-14,23191,12248,10943,458,275,183,21872,11519,10353
18,State - ASSAM (18),Total,Any-Other,15-59,52476,28341,24135,20510,15998,4512,23540,8186,15354
18,State - ASSAM (18),Total,Any-Other,60+,11664,5869,5795,3244,2633,611,7361,2699,4662
18,State - ASSAM (18),Total,Any-Other,Age not stated,130,67,63,36,27,9,75,32,43
18,State - ASSAM (18),Total,Multiple-Disability,Total,49524,25553,23971,5944,4860,1084,40440,18895,21545
18,State - ASSAM (18),Total,Multiple-Disability,0-14,9060,5212,3848,50,37,13,8906,5117,3789
18,State - ASSAM (18),Total,Multiple-Disability,15-59,23323,12812,10511,4128,3392,736,16971,8131,8840
18,State - ASSAM (18),Total,Multiple-Disability,60+,17099,7509,9590,1761,1426,335,14529,5633,8896
18,State - ASSAM (18),Rural,Total,Total,415457,222422,193035,98289,80186,18103,273021,119525,153496
18,State - ASSAM (18),Rural,Total,0-14,85909,46699,39210,1143,764,379,82499,44678,37821
18,State - ASSAM (18),Rural,Total,15-59,233560,129474,104086,78190,63520,14670,120668,48407,72261
18,State - ASSAM (18),Rural,Total,60+,95527,46013,49514,18871,15832,3039,69576,26306,43270
18,State - ASSAM (18),Rural,Total,Age not stated,461,236,225,85,70,15,278,134,144
18,State - ASSAM (18),Rural,In-Seeing,Total,70574,35952,34622,18351,15031,3320,44614,17271,27343
18,State - ASSAM (18),Rural,In-Seeing,0-14,13323,7047,6276,168,111,57,12828,6768,6060
18,State - ASSAM (18),Rural,In-Seeing,15-59,35450,18701,16749,13581,11021,2560,16305,5152,11153
18,State - ASSAM (18),Rural,In-Seeing,60+,21756,10187,11569,4593,3893,700,15454,5343,10111
18,State - ASSAM (18),Rural,In-Seeing,Age not stated,45,17,28,9,6,3,27,8,19
18,State - ASSAM (18),Rural,In-Hearing,Total,89057,45552,43505,26033,20873,5160,51451,19412,32039
18,State - ASSAM (18),Rural,In-Hearing,0-14,19127,9754,9373,320,201,119,18180,9219,8961
18,State - ASSAM (18),Rural,In-Hearing,15-59,48124,25294,22830,20328,16124,4204,18936,5318,13618
18,State - ASSAM (18),Rural,In-Hearing,60+,21611,10408,11203,5355,4521,834,14241,4827,9414
18,State - ASSAM (18),Rural,In-Hearing,Age not stated,195,96,99,30,27,3,94,48,46
18,State - ASSAM (18),Rural,In-Speech,Total,34498,18944,15554,7856,6504,1352,22784,10348,12436
18,State - ASSAM (18),Rural,In-Speech,0-14,9288,5304,3984,93,67,26,8979,5104,3875
18,State - ASSAM (18),Rural,In-Speech,15-59,22635,12222,10413,7001,5795,1206,12215,4589,7626
18,State - ASSAM (18),Rural,In-Speech,60+,2549,1406,1143,757,638,119,1573,649,924
18,State - ASSAM (18),Rural,In-Speech,Age not stated,26,12,14,5,4,1,17,6,11
18,State - ASSAM (18),Rural,In-Movement,Total,66866,39551,27315,14532,12690,1842,46650,23305,23345
18,State - ASSAM (18),Rural,In-Movement,0-14,10296,6129,4167,83,63,20,10051,5960,4091
18,State - ASSAM (18),Rural,In-Movement,15-59,36983,23470,13513,11532,10127,1405,20979,10508,10471
18,State - ASSAM (18),Rural,In-Movement,60+,19557,9932,9625,2911,2495,416,15596,6822,8774
18,State - ASSAM (18),Rural,In-Movement,Age not stated,30,20,10,6,5,1,24,15,9
18,State - ASSAM (18),Rural,Mental-Retardation,Total,22416,12519,9897,4082,3352,730,16184,7963,8221
18,State - ASSAM (18),Rural,Mental-Retardation,0-14,4465,2452,2013,64,46,18,4280,2333,1947
18,State - ASSAM (18),Rural,Mental-Retardation,15-59,15972,9051,6921,3590,2959,631,10527,5062,5465
18,State - ASSAM (18),Rural,Mental-Retardation,60+,1956,1004,952,425,345,80,1358,558,800
18,State - ASSAM (18),Rural,Mental-Retardation,Age not stated,23,12,11,3,2,1,19,10,9
18,State - ASSAM (18),Rural,Mental-Illness,Total,16014,8908,7106,2461,2041,420,11989,5924,6065
18,State - ASSAM (18),Rural,Mental-Illness,0-14,1341,781,560,25,21,4,1285,739,546
18,State - ASSAM (18),Rural,Mental-Illness,15-59,12019,6819,5200,1991,1659,332,8707,4369,4338
18,State - ASSAM (18),Rural,Mental-Illness,60+,2641,1300,1341,444,361,83,1985,808,1177
18,State - ASSAM (18),Rural,Any-Other,Total,72044,38395,33649,19593,15287,4306,43683,18774,24909
18,State - ASSAM (18),Rural,Any-Other,0-14,20089,10652,9437,348,224,124,19054,10060,8994
18,State - ASSAM (18),Rural,Any-Other,15-59,41947,22715,19232,16466,12789,3677,18347,6445,11902
18,State - ASSAM (18),Rural,Any-Other,60+,9913,4973,4940,2751,2251,500,6225,2242,3983
18,State - ASSAM (18),Rural,Any-Other,Age not stated,95,55,40,28,23,5,57,27,30
18,State - ASSAM (18),Rural,Multiple-Disability,Total,43988,22601,21387,5381,4408,973,35666,16528,19138
18,State - ASSAM (18),Rural,Multiple-Disability,0-14,7980,4580,3400,42,31,11,7842,4495,3347
18,State - ASSAM (18),Rural,Multiple-Disability,15-59,20430,11202,9228,3701,3046,655,14652,6964,7688
18,State - ASSAM (18),Rural,Multiple-Disability,60+,15544,6803,8741,1635,1328,307,13144,5057,8087
18,State - ASSAM (18),Urban,Total,Total,64608,34963,29645,15852,12971,2881,44259,19464,24795
18,State - ASSAM (18),Urban,Total,0-14,11057,5988,5069,227,125,102,10498,5695,4803
18,State - ASSAM (18),Urban,Total,15-59,41270,23059,18211,13614,11208,2406,24021,9793,14228
18,State - ASSAM (18),Urban,Total,60+,12155,5855,6300,1992,1627,365,9649,3936,5713
18,State - ASSAM (18),Urban,Total,Age not stated,126,61,65,19,11,8,91,40,51
18,State - ASSAM (18),Urban,In-Seeing,Total,9979,5100,4879,2808,2304,504,6535,2438,4097
18,State - ASSAM (18),Urban,In-Seeing,0-14,1511,781,730,24,14,10,1459,754,705
18,State - ASSAM (18),Urban,In-Seeing,15-59,5948,3170,2778,2345,1926,419,3105,963,2142
18,State - ASSAM (18),Urban,In-Seeing,60+,2508,1144,1364,439,364,75,1960,717,1243
18,State - ASSAM (18),Urban,In-Hearing,Total,12520,6230,6290,3431,2745,686,7954,2905,5049
