State Code,Area Name,Total/ Rural/Urban,Disability,Age-group,Total disabled population - Persons,Total disabled population - Males,Total disabled population - Females,Main worker - Persons,Main worker - Males,Main worker - Females,Non-worker - Persons,Non-worker - Males,Non-worker - Females
18,State - ASSAM (18),Urban,In-Hearing,0-14,2268,1176,1092,60,36,24,2130,1101,1029
18,State - ASSAM (18),Urban,In-Hearing,15-59,7724,3880,3844,2912,2340,572,3889,1071,2818
18,State - ASSAM (18),Urban,In-Hearing,60+,2493,1154,1339,455,366,89,1908,720,1188
18,State - ASSAM (18),Urban,In-Hearing,Age not stated,35,20,15,4,3,1,27,13,14
18,State - ASSAM (18),Urban,In-Speech,Total,5252,2941,2311,1295,1093,202,3665,1659,2006
18,State - ASSAM (18),Urban,In-Speech,0-14,1155,638,517,12,6,6,1129,623,506
18,State - ASSAM (18),Urban,In-Speech,15-59,3661,2042,1619,1191,1002,189,2209,872,1337
18,State - ASSAM (18),Urban,In-Speech,60+,425,253,172,90,84,6,319,158,161
18,State - ASSAM (18),Urban,In-Speech,Age not stated,11,8,3,2,1,1,8,6,2
18,State - ASSAM (18),Urban,In-Movement,Total,9141,5548,3593,2278,2016,262,6473,3246,3227
18,State - ASSAM (18),Urban,In-Movement,15-59,5358,3539,1819,1959,1747,212,3099,1567,1532
18,State - ASSAM (18),Urban,In-Movement,60+,2724,1380,1344,311,261,50,2337,1067,1270
18,State - ASSAM (18),Urban,Mental-Retardation,Total,3958,2345,1613,578,508,70,3214,1733,1481
18,State - ASSAM (18),Urban,Mental-Retardation,0-14,718,430,288,3,2,1,701,421,280
18,State - ASSAM (18),Urban,Mental-Retardation,15-59,2916,1768,1148,534,469,65,2237,1206,1031
18,State - ASSAM (18),Urban,Mental-Retardation,60+,312,142,170,39,37,2,266,101,165
18,State - ASSAM (18),Urban,Mental-Illness,Total,2805,1717,1088,244,207,37,2479,1454,1025
18,State - ASSAM (18),Urban,Mental-Illness,15-59,2241,1424,817,202,169,33,1970,1206,764
18,State - ASSAM (18),Urban,Mental-Illness,60+,387,180,207,39,35,4,338,140,198
18,State - ASSAM (18),Urban,Any-Other,Total,15417,8130,7287,4655,3646,1009,9165,3662,5503
18,State - ASSAM (18),Urban,Any-Other,0-14,3102,1596,1506,110,51,59,2818,1459,1359
18,State - ASSAM (18),Urban,Any-Other,15-59,10529,5626,4903,4044,3209,835,5193,1741,3452
18,State - ASSAM (18),Urban,Any-Other,60+,1751,896,855,493,382,111,1136,457,679
18,State - ASSAM (18),Urban,Any-Other,Age not stated,35,12,23,8,4,4,18,5,13
18,State - ASSAM (18),Urban,Multiple-Disability,Total,5536,2952,2584,563,452,111,4774,2367,2407
18,State - ASSAM (18),Urban,Multiple-Disability,0-14,1080,632,448,8,6,2,1064,622,442
18,State - ASSAM (18),Urban,Multiple-Disability,15-59,2893,1610,1283,427,346,81,2319,1167,1152
18,State - ASSAM (18),Urban,Multiple-Disability,60+,1555,706,849,126,98,28,1385,576,809
19,State - WEST BENGAL (19),Total,Total,Total,2017406,1127181,890225,482858,409252,73606,1331890,591294,740596
19,State - WEST BENGAL (19),Total,Total,0-14,377829,207213,170616,4889,3235,1654,365885,199958,165927
19,State - WEST BENGAL (19),Total,Total,15-59,1270683,731167,539516,419848,356081,63767,680413,269320,411093
19,State - WEST BENGAL (19),Total,Total,60+,365892,187136,178756,57440,49389,8051,283613,121098,162515
19,State - WEST BENGAL (19),Total,Total,Age not stated,3002,1665,1337,681,547,134,1979,918,1061
19,State - WEST BENGAL (19),Total,In-Seeing,Total,424473,223325,201148,116045,98560,17485,262743,97665,165078
19,State - WEST BENGAL (19),Total,In-Seeing,0-14,70434,37249,33185,1072,748,324,67784,35632,32152
19,State - WEST BENGAL (19),Total,In-Seeing,15-59,252485,137701,114784,97875,83071,14804,118043,33352,84691
19,State - WEST BENGAL (19),Total,In-Seeing,60+,100859,47999,52860,16922,14596,2326,76489,28510,47979
19,State - WEST BENGAL (19),Total,In-Seeing,Age not stated,695,376,319,176,145,31,427,171,256
19,State - WEST BENGAL (19),Total,In-Hearing,Total,315192,165753,149439,88292,73355,14937,188625,70747,117878
19,State - WEST BENGAL (19),Total,In-Hearing,0-14,58665,30217,28448,1206,727,479,55753,28582,27171
19,State - WEST BENGAL (19),Total,In-Hearing,15-59,193832,104046,89786,75493,62749,12744,86684,23722,62962
19,State - WEST BENGAL (19),Total,In-Hearing,60+,62109,31191,30918,11464,9776,1688,45799,18282,27517
19,State - WEST BENGAL (19),Total,In-Hearing,Age not stated,586,299,287,129,103,26,389,161,228
19,State - WEST BENGAL (19),Total,In-Speech,Total,147336,81255,66081,36348,30608,5740,97166,41938,55228
19,State - WEST BENGAL (19),Total,In-Speech,0-14,36389,20465,15924,433,292,141,35333,19792,15541
19,State - WEST BENGAL (19),Total,In-Speech,15-59,98378,53967,44411,33146,27927,5219,52903,18288,34615
19,State - WEST BENGAL (19),Total,In-Speech,60+,12339,6697,5642,2726,2352,374,8773,3786,4987
19,State - WEST BENGAL (19),Total,In-Speech,Age not stated,230,126,104,43,37,6,157,72,85
19,State - WEST BENGAL (19),Total,In-Movement,Total,322945,204942,118003,76867,67591,9276,215217,114170,101047
19,State - WEST BENGAL (19),Total,In-Movement,0-14,40235,24266,15969,357,260,97,39380,23688,15692
19,State - WEST BENGAL (19),Total,In-Movement,15-59,206995,137486,69509,67074,58959,8115,113642,58764,54878
19,State - WEST BENGAL (19),Total,In-Movement,60+,75454,43029,32425,9381,8328,1053,62014,31615,30399
19,State - WEST BENGAL (19),Total,In-Movement,Age not stated,261,161,100,55,44,11,181,103,78
19,State - WEST BENGAL (19),Total,Mental-Retardation,Total,136523,76270,60253,20468,17315,3153,106077,52660,53417
19,State - WEST BENGAL (19),Total,Mental-Retardation,0-14,27494,15216,12278,274,183,91,26821,14797,12024
19,State - WEST BENGAL (19),Total,Mental-Retardation,15-59,97971,55205,42766,18527,15728,2799,70551,33855,36696
19,State - WEST BENGAL (19),Total,Mental-Retardation,60+,10844,5737,5107,1637,1381,256,8539,3929,4610
19,State - WEST BENGAL (19),Total,Mental-Retardation,Age not stated,214,112,102,30,23,7,166,79,87
19,State - WEST BENGAL (19),Total,Mental-Illness,Total,71515,40745,30770,8408,7074,1334,56899,29387,27512
19,State - WEST BENGAL (19),Total,Mental-Illness,0-14,8175,4854,3321,63,41,22,7994,4734,3260
19,State - WEST BENGAL (19),Total,Mental-Illness,15-59,53823,31220,22603,7470,6304,1166,40791,21055,19736
19,State - WEST BENGAL (19),Total,Mental-Illness,60+,9445,4633,4812,868,723,145,8054,3570,4484
19,State - WEST BENGAL (19),Total,Mental-Illness,Age not stated,72,38,34,7,6,1,60,28,32
19,State - WEST BENGAL (19),Total,Any-Other,Total,402921,228263,174658,115780,97453,18327,241893,103626,138267
19,State - WEST BENGAL (19),Total,Any-Other,0-14,93256,50036,43220,1262,829,433,90203,48184,42019
19,State - WEST BENGAL (19),Total,Any-Other,15-59,264132,152995,111137,103706,87447,16259,121024,41996,79028
19,State - WEST BENGAL (19),Total,Any-Other,60+,44755,24770,19985,10597,9008,1589,30195,13206,16989
19,State - WEST BENGAL (19),Total,Any-Other,Age not stated,778,462,316,215,169,46,471,240,231
19,State - WEST BENGAL (19),Total,Multiple-Disability,Total,196501,106628,89873,20650,17296,3354,163270,81101,82169
19,State - WEST BENGAL (19),Total,Multiple-Disability,0-14,43181,24910,18271,222,155,67,42617,24549,18068
19,State - WEST BENGAL (19),Total,Multiple-Disability,15-59,103067,58547,44520,16557,13896,2661,76775,38288,38487
19,State - WEST BENGAL (19),Total,Multiple-Disability,60+,50087,23080,27007,3845,3225,620,43750,18200,25550
19,State - WEST BENGAL (19),Total,Multiple-Disability,Age not stated,166,91,75,26,20,6,128,64,64
19,State - WEST BENGAL (19),Rural,Total,Total,1368942,768621,600321,302904,259616,43288,903350,406207,497143
19,State - WEST BENGAL (19),Rural,Total,0-14,271896,150006,121890,2925,1964,961,264166,145259,118907
19,State - WEST BENGAL (19),Rural,Total,15-59,841953,489007,352946,260573,223336,37237,444171,179740,264431
19,State - WEST BENGAL (19),Rural,Total,60+,253669,128812,124857,39104,34073,5031,194097,80784,113313
19,State - WEST BENGAL (19),Rural,Total,Age not stated,1424,796,628,302,243,59,916,424,492
19,State - WEST BENGAL (19),Rural,In-Seeing,Total,277366,145670,131696,69636,59779,9857,171069,63927,107142
19,State - WEST BENGAL (19),Rural,In-Seeing,0-14,47410,25148,22262,572,409,163,45806,24166,21640
19,State - WEST BENGAL (19),Rural,In-Seeing,15-59,158466,86981,71485,57391,49182,8209,71769,20625,51144
19,State - WEST BENGAL (19),Rural,In-Seeing,60+,71190,33376,37814,11605,10129,1476,53312,19066,34246
19,State - WEST BENGAL (19),Rural,In-Seeing,Age not stated,300,165,135,68,59,9,182,70,112
19,State - WEST BENGAL (19),Rural,In-Hearing,Total,200419,105505,94914,53382,44609,8773,117597,44053,73544
19,State - WEST BENGAL (19),Rural,In-Hearing,0-14,38547,19860,18687,650,386,264,36835,18902,17933
19,State - WEST BENGAL (19),Rural,In-Hearing,15-59,119600,64717,54883,44976,37544,7432,50222,13531,36691
19,State - WEST BENGAL (19),Rural,In-Hearing,60+,42003,20787,21216,7703,6635,1068,30362,11544,18818
19,State - WEST BENGAL (19),Rural,In-Hearing,Age not stated,269,141,128,53,44,9,178,76,102
19,State - WEST BENGAL (19),Rural,In-Speech,Total,94298,52419,41879,20347,17416,2931,63251,28137,35114
19,State - WEST BENGAL (19),Rural,In-Speech,0-14,26746,15130,11616,275,187,88,26041,14673,11368
19,State - WEST BENGAL (19),Rural,In-Speech,15-59,60898,33671,27227,18579,15897,2682,32688,11622,21066
19,State - WEST BENGAL (19),Rural,In-Speech,60+,6559,3568,2991,1475,1315,160,4460,1818,2642
19,State - WEST BENGAL (19),Rural,In-Speech,Age not stated,95,50,45,18,17,1,62,24,38
19,State - WEST BENGAL (19),Rural,In-Movement,Total,239059,152327,86732,53194,47293,5901,159666,85253,74413
19,State - WEST BENGAL (19),Rural,In-Movement,0-14,32265,19391,12874,257,195,62,31604,18939,12665
19,State - WEST BENGAL (19),Rural,In-Movement,15-59,152742,101848,50894,46156,40993,5163,84245,43980,40265
19,State - WEST BENGAL (19),Rural,In-Movement,60+,53892,30993,22899,6752,6082,670,43704,22271,21433
19,State - WEST BENGAL (19),Rural,In-Movement,Age not stated,160,95,65,29,23,6,113,63,50
19,State - WEST BENGAL (19),Rural,Mental-Retardation,Total,92526,51475,41051,12780,10900,1880,71614,35434,36180
19,State - WEST BENGAL (19),Rural,Mental-Retardation,0-14,19837,10998,8839,169,115,54,19377,10711,8666
19,State - WEST BENGAL (19),Rural,Mental-Retardation,15-59,65823,36879,28944,11556,9892,1664,46972,22374,24598
19,State - WEST BENGAL (19),Rural,Mental-Retardation,60+,6792,3555,3237,1039,882,157,5218,2324,2894
19,State - WEST BENGAL (19),Rural,Mental-Retardation,Age not stated,74,43,31,16,11,5,47,25,22
19,State - WEST BENGAL (19),Rural,Mental-Illness,Total,49881,28075,21806,6086,5183,903,38601,19359,19242
19,State - WEST BENGAL (19),Rural,Mental-Illness,0-14,6107,3613,2494,45,28,17,5972,3526,2446
19,State - WEST BENGAL (19),Rural,Mental-Illness,15-59,37447,21346,16101,5421,4631,790,27363,13530,13833
19,State - WEST BENGAL (19),Rural,Mental-Illness,60+,6289,3097,3192,616,520,96,5237,2292,2945
19,State - WEST BENGAL (19),Rural,Any-Other,Total,262727,150461,112266,72194,61490,10704,155102,67471,87631
19,State - WEST BENGAL (19),Rural,Any-Other,0-14,66464,35968,30496,799,531,268,64439,34724,29715
19,State - WEST BENGAL (19),Rural,Any-Other,15-59,168415,98986,69429,64408,54953,9455,72884,25275,47609
19,State - WEST BENGAL (19),Rural,Any-Other,60+,27470,15281,12189,6888,5933,955,17561,7357,10204
19,State - WEST BENGAL (19),Rural,Any-Other,Age not stated,378,226,152,99,73,26,218,115,103
19,State - WEST BENGAL (19),Rural,Multiple-Disability,Total,152666,82689,69977,15285,12946,2339,126450,62573,63877
19,State - WEST BENGAL (19),Rural,Multiple-Disability,0-14,34520,19898,14622,158,113,45,34092,19618,14474
19,State - WEST BENGAL (19),Rural,Multiple-Disability,15-59,78562,44579,33983,12086,10244,1842,58028,28803,29225
19,State - WEST BENGAL (19),Rural,Multiple-Disability,60+,39474,18155,21319,3026,2577,449,34243,14112,20131
19,State - WEST BENGAL (19),Rural,Multiple-Disability,Age not stated,110,57,53,15,12,3,87,40,47
19,State - WEST BENGAL (19),Urban,Total,Total,648464,358560,289904,179954,149636,30318,428540,185087,243453
19,State - WEST BENGAL (19),Urban,Total,0-14,105933,57207,48726,1964,1271,693,101719,54699,47020
19,State - WEST BENGAL (19),Urban,Total,15-59,428730,242160,186570,159275,132745,26530,236242,89580,146662
19,State - WEST BENGAL (19),Urban,Total,60+,112223,58324,53899,18336,15316,3020,89516,40314,49202
19,State - WEST BENGAL (19),Urban,Total,Age not stated,1578,869,709,379,304,75,1063,494,569
19,State - WEST BENGAL (19),Urban,In-Seeing,Total,147107,77655,69452,46409,38781,7628,91674,33738,57936
19,State - WEST BENGAL (19),Urban,In-Seeing,0-14,23024,12101,10923,500,339,161,21978,11466,10512
19,State - WEST BENGAL (19),Urban,In-Seeing,15-59,94019,50720,43299,40484,33889,6595,46274,12727,33547
19,State - WEST BENGAL (19),Urban,In-Seeing,60+,29669,14623,15046,5317,4467,850,23177,9444,13733
19,State - WEST BENGAL (19),Urban,In-Seeing,Age not stated,395,211,184,108,86,22,245,101,144
19,State - WEST BENGAL (19),Urban,In-Hearing,Total,114773,60248,54525,34910,28746,6164,71028,26694,44334
19,State - WEST BENGAL (19),Urban,In-Hearing,0-14,20118,10357,9761,556,341,215,18918,9680,9238
19,State - WEST BENGAL (19),Urban,In-Hearing,15-59,74232,39329,34903,30517,25205,5312,36462,10191,26271
19,State - WEST BENGAL (19),Urban,In-Hearing,60+,20106,10404,9702,3761,3141,620,15437,6738,8699
19,State - WEST BENGAL (19),Urban,In-Hearing,Age not stated,317,158,159,76,59,17,211,85,126
19,State - WEST BENGAL (19),Urban,In-Speech,Total,53038,28836,24202,16001,13192,2809,33915,13801,20114
19,State - WEST BENGAL (19),Urban,In-Speech,0-14,9643,5335,4308,158,105,53,9292,5119,4173
19,State - WEST BENGAL (19),Urban,In-Speech,15-59,37480,20296,17184,14567,12030,2537,20215,6666,13549
19,State - WEST BENGAL (19),Urban,In-Speech,60+,5780,3129,2651,1251,1037,214,4313,1968,2345
19,State - WEST BENGAL (19),Urban,In-Speech,Age not stated,135,76,59,25,20,5,95,48,47
19,State - WEST BENGAL (19),Urban,In-Movement,Total,83886,52615,31271,23673,20298,3375,55551,28917,26634
19,State - WEST BENGAL (19),Urban,In-Movement,0-14,7970,4875,3095,100,65,35,7776,4749,3027
19,State - WEST BENGAL (19),Urban,In-Movement,15-59,54253,35638,18615,20918,17966,2952,29397,14784,14613
19,State - WEST BENGAL (19),Urban,In-Movement,60+,21562,12036,9526,2629,2246,383,18310,9344,8966
19,State - WEST BENGAL (19),Urban,In-Movement,Age not stated,101,66,35,26,21,5,68,40,28
19,State - WEST BENGAL (19),Urban,Mental-Retardation,Total,43997,24795,19202,7688,6415,1273,34463,17226,17237
19,State - WEST BENGAL (19),Urban,Mental-Retardation,0-14,7657,4218,3439,105,68,37,7444,4086,3358
19,State - WEST BENGAL (19),Urban,Mental-Retardation,15-59,32148,18326,13822,6971,5836,1135,23579,11481,12098
19,State - WEST BENGAL (19),Urban,Mental-Retardation,60+,4052,2182,1870,598,499,99,3321,1605,1716
19,State - WEST BENGAL (19),Urban,Mental-Retardation,Age not stated,140,69,71,14,12,2,119,54,65
19,State - WEST BENGAL (19),Urban,Mental-Illness,Total,21634,12670,8964,2322,1891,431,18298,10028,8270
19,State - WEST BENGAL (19),Urban,Mental-Illness,0-14,2068,1241,827,18,13,5,2022,1208,814
19,State - WEST BENGAL (19),Urban,Mental-Illness,15-59,16376,9874,6502,2049,1673,376,13428,7525,5903
19,State - WEST BENGAL (19),Urban,Mental-Illness,60+,3156,1536,1620,252,203,49,2817,1278,1539
19,State - WEST BENGAL (19),Urban,Mental-Illness,Age not stated,34,19,15,3,2,1,31,17,14
19,State - WEST BENGAL (19),Urban,Any-Other,Total,140194,77802,62392,43586,35963,7623,86791,36155,50636
19,State - WEST BENGAL (19),Urban,Any-Other,0-14,26792,14068,12724,463,298,165,25764,13460,12304
19,State - WEST BENGAL (19),Urban,Any-Other,15-59,95717,54009,41708,39298,32494,6804,48140,16721,31419
19,State - WEST BENGAL (19),Urban,Any-Other,60+,17285,9489,7796,3709,3075,634,12634,5849,6785
19,State - WEST BENGAL (19),Urban,Any-Other,Age not stated,400,236,164,116,96,20,253,125,128
19,State - WEST BENGAL (19),Urban,Multiple-Disability,Total,43835,23939,19896,5365,4350,1015,36820,18528,18292
19,State - WEST BENGAL (19),Urban,Multiple-Disability,0-14,8661,5012,3649,64,42,22,8525,4931,3594
19,State - WEST BENGAL (19),Urban,Multiple-Disability,15-59,24505,13968,10537,4471,3652,819,18747,9485,9262
19,State - WEST BENGAL (19),Urban,Multiple-Disability,60+,10613,4925,5688,819,648,171,9507,4088,5419
19,State - WEST BENGAL (19),Urban,Multiple-Disability,Age not stated,56,34,22,11,8,3,41,24,17
20,State - JHARKHAND (20),Total,Total,Total,769980,426876,343104,144731,114875,29856,479847,225805,254042
20,State - JHARKHAND (20),Total,Total,0-14,190713,102781,87932,2028,1211,817,183334,98684,84650
20,State - JHARKHAND (20),Total,Total,15-59,428204,246356,181848,120352,95670,24682,194024,83615,110409
20,State - JHARKHAND (20),Total,Total,60+,147684,75865,71819,21645,17443,4202,100281,42460,57821
20,State - JHARKHAND (20),Total,Total,Age not stated,3379,1874,1505,706,551,155,2208,1046,1162
20,State - JHARKHAND (20),Total,In-Seeing,Total,180721,96042,84679,36422,28800,7622,108920,46864,62056
20,State - JHARKHAND (20),Total,In-Seeing,0-14,50181,26101,24080,523,316,207,48416,25117,23299
20,State - JHARKHAND (20),Total,In-Seeing,15-59,94460,52191,42269,30251,23886,6365,36781,12670,24111
20,State - JHARKHAND (20),Total,In-Seeing,60+,35401,17388,18013,5504,4489,1015,23295,8891,14404
20,State - JHARKHAND (20),Total,In-Seeing,Age not stated,679,362,317,144,109,35,428,186,242
20,State - JHARKHAND (20),Total,In-Hearing,Total,165861,88142,77719,36593,28428,8165,94399,40479,53920
20,State - JHARKHAND (20),Total,In-Hearing,0-14,44440,23057,21383,582,351,231,42395,21927,20468
20,State - JHARKHAND (20),Total,In-Hearing,15-59,90278,49240,41038,30230,23503,6727,32849,10999,21850
20,State - JHARKHAND (20),Total,In-Hearing,60+,30341,15413,14928,5592,4440,1152,18666,7323,11343
20,State - JHARKHAND (20),Total,In-Hearing,Age not stated,802,432,370,189,134,55,489,230,259
20,State - JHARKHAND (20),Total,In-Speech,Total,46684,26169,20515,8994,7233,1761,29234,13873,15361
20,State - JHARKHAND (20),Total,In-Speech,0-14,14683,8108,6575,153,91,62,14093,7781,6312
20,State - JHARKHAND (20),Total,In-Speech,15-59,28173,15932,12241,8036,6468,1568,12839,5085,7754
20,State - JHARKHAND (20),Total,In-Speech,60+,3595,2010,1585,750,631,119,2159,952,1207
20,State - JHARKHAND (20),Total,In-Speech,Age not stated,233,119,114,55,43,12,143,55,88
20,State - JHARKHAND (20),Total,In-Movement,Total,147892,89103,58789,26453,22157,4296,94714,49084,45630
20,State - JHARKHAND (20),Total,In-Movement,0-14,20684,12147,8537,151,98,53,19977,11751,8226
20,State - JHARKHAND (20),Total,In-Movement,15-59,84598,53842,30756,21210,17855,3355,43574,22637,20937
20,State - JHARKHAND (20),Total,In-Movement,60+,42253,22914,19339,5020,4144,876,30919,14583,16336
20,State - JHARKHAND (20),Total,In-Movement,Age not stated,357,200,157,72,60,12,244,113,131
20,State - JHARKHAND (20),Total,Mental-Retardation,Total,37458,21601,15857,4639,3546,1093,26505,14145,12360
20,State - JHARKHAND (20),Total,Mental-Retardation,0-14,10651,5996,4655,83,45,38,10188,5728,4460
20,State - JHARKHAND (20),Total,Mental-Retardation,15-59,24329,14269,10060,4138,3166,972,14770,7716,7054
20,State - JHARKHAND (20),Total,Mental-Retardation,60+,2364,1264,1100,390,310,80,1476,663,813
20,State - JHARKHAND (20),Total,Mental-Retardation,Age not stated,114,72,42,28,25,3,71,38,33
20,State - JHARKHAND (20),Total,Mental-Illness,Total,20157,11718,8439,2245,1684,561,14643,8062,6581
20,State - JHARKHAND (20),Total,Mental-Illness,0-14,2924,1664,1260,23,14,9,2799,1592,1207
20,State - JHARKHAND (20),Total,Mental-Illness,15-59,15242,8991,6251,1969,1492,477,10468,5792,4676
20,State - JHARKHAND (20),Total,Mental-Illness,60+,1941,1031,910,249,175,74,1334,651,683
20,State - JHARKHAND (20),Total,Mental-Illness,Age not stated,50,32,18,4,3,1,42,27,15
20,State - JHARKHAND (20),Total,Any-Other,Total,112372,62136,50236,24419,19166,5253,64475,29397,35078
20,State - JHARKHAND (20),Total,Any-Other,0-14,32096,17027,15069,406,239,167,30781,16300,14481
20,State - JHARKHAND (20),Total,Any-Other,15-59,65734,37109,28625,21005,16527,4478,25332,9470,15862
20,State - JHARKHAND (20),Total,Any-Other,60+,13555,7431,6124,2803,2232,571,7707,3302,4405
20,State - JHARKHAND (20),Total,Any-Other,Age not stated,987,569,418,205,168,37,655,325,330
20,State - JHARKHAND (20),Total,Multiple-Disability,Total,58835,31965,26870,4966,3861,1105,46957,23901,23056
20,State - JHARKHAND (20),Total,Multiple-Disability,0-14,15054,8681,6373,107,57,50,14685,8488,6197
20,State - JHARKHAND (20),Total,Multiple-Disability,15-59,25390,14782,10608,3513,2773,740,17411,9246,8165
20,State - JHARKHAND (20),Total,Multiple-Disability,60+,18234,8414,9820,1337,1022,315,14725,6095,8630
20,State - JHARKHAND (20),Rural,Total,Total,597544,328696,268848,106071,81343,24728,356703,168738,187965
20,State - JHARKHAND (20),Rural,Total,0-14,151486,81461,70025,1627,967,660,144896,77836,67060
20,State - JHARKHAND (20),Rural,Total,15-59,320603,183539,137064,86213,65966,20247,129455,56880,72575
20,State - JHARKHAND (20),Rural,Total,60+,123754,62754,61000,17898,14164,3734,81335,33518,47817
20,State - JHARKHAND (20),Rural,Total,Age not stated,1701,942,759,333,246,87,1017,504,513
20,State - JHARKHAND (20),Rural,In-Seeing,Total,142001,74799,67202,26910,20557,6353,82105,35556,46549
20,State - JHARKHAND (20),Rural,In-Seeing,0-14,40187,20804,19383,417,255,162,38632,19939,18693
20,State - JHARKHAND (20),Rural,In-Seeing,15-59,71430,39271,32159,21833,16574,5259,24131,8459,15672
20,State - JHARKHAND (20),Rural,In-Seeing,60+,29991,14512,15479,4581,3671,910,19117,7056,12061
20,State - JHARKHAND (20),Rural,In-Seeing,Age not stated,393,212,181,79,57,22,225,102,123
20,State - JHARKHAND (20),Rural,In-Hearing,Total,126741,66751,59990,26432,19675,6757,68099,29637,38462
20,State - JHARKHAND (20),Rural,In-Hearing,0-14,34798,18024,16774,433,257,176,33025,17058,15967
20,State - JHARKHAND (20),Rural,In-Hearing,15-59,66233,35794,30439,21268,15747,5521,19993,6819,13174
20,State - JHARKHAND (20),Rural,In-Hearing,60+,25313,12726,12587,4639,3609,1030,14866,5660,9206
20,State - JHARKHAND (20),Rural,In-Hearing,Age not stated,397,207,190,92,62,30,215,100,115
20,State - JHARKHAND (20),Rural,In-Speech,Total,34544,19305,15239,6008,4636,1372,20781,10095,10686
20,State - JHARKHAND (20),Rural,In-Speech,0-14,11570,6353,5217,123,67,56,11041,6070,4971
20,State - JHARKHAND (20),Rural,In-Speech,15-59,20182,11421,8761,5325,4108,1217,8181,3373,4808
20,State - JHARKHAND (20),Rural,In-Speech,60+,2683,1468,1215,532,439,93,1504,625,879
20,State - JHARKHAND (20),Rural,In-Speech,Age not stated,109,63,46,28,22,6,55,27,28
20,State - JHARKHAND (20),Rural,In-Movement,Total,118928,71213,47715,19914,16354,3560,74052,38392,35660
20,State - JHARKHAND (20),Rural,In-Movement,0-14,17163,10072,7091,132,84,48,16495,9707,6788
20,State - JHARKHAND (20),Rural,In-Movement,15-59,65941,41880,24061,15534,12817,2717,32047,16865,15182
20,State - JHARKHAND (20),Rural,In-Movement,60+,35628,19155,16473,4218,3428,790,25376,11758,13618
20,State - JHARKHAND (20),Rural,In-Movement,Age not stated,196,106,90,30,25,5,134,62,72
20,State - JHARKHAND (20),Rural,Mental-Retardation,Total,28693,16360,12333,3597,2653,944,19208,10116,9092
20,State - JHARKHAND (20),Rural,Mental-Retardation,0-14,8546,4791,3755,68,38,30,8113,4540,3573
